# /home/ryo/github/dotfiles-public/manifest/base.tsv
home/.bashrc	~/.bashrc	0644	always
home/.bashrc_remote	~/.bashrc	0644	remote
home/.profile	~/.profile	0644	always
home/.gitconfig	~/.gitconfig	0644	always
home/.latexmkrc	~/.latexmkrc	0644	always
home/.vimrc	~/.vimrc	0644	always
home/.screenrc	~/.screenrc	0644	always
home/.tmux.conf	~/.tmux.conf	0644	always
config/fcitx5/config	~/.config/fcitx5/config	0644	local
config/fish/config.fish	~/.config/fish/config.fish	0644	always
config/fish/codex-pty-wrapper.py	~/.config/fish/codex-pty-wrapper.py	0755	always
config/fish/conf.d/89-key-bindings.fish	~/.config/fish/conf.d/89-key-bindings.fish	0644	always
config/fish/conf.d/90-interactive-init.fish	~/.config/fish/conf.d/90-interactive-init.fish	0644	always
config/fish/conf.d/93-rust-tools.fish	~/.config/fish/conf.d/93-rust-tools.fish	0644	always
config/fish/conf.d/94-history-cleanup.fish	~/.config/fish/conf.d/94-history-cleanup.fish	0644	always
config/fish/fish_plugins	~/.config/fish/fish_plugins	0644	always
config/fish/functions/codex.fish	~/.config/fish/functions/codex.fish	0644	always
config/fish/functions/fish_should_add_to_history.fish	~/.config/fish/functions/fish_should_add_to_history.fish	0644	always
config/fish/functions/fish_user_key_bindings.fish	~/.config/fish/functions/fish_user_key_bindings.fish	0644	always
config/gh/config.yml	~/.config/gh/config.yml	0644	always
config/terminator/config	~/.config/terminator/config	0644	always
config/Projecteur/Projecteur.conf	~/.config/Projecteur/Projecteur.conf	0644	always
config/xbindkeys/.xbindkeysrc	~/.xbindkeysrc	0644	always
